string,html,head,script,meta,link,title,body,style,div,wb_div,a,span,form,input,noscript,number_of_tags,table,tbody,tr,td,img,strong,h1,p,i,u,label,h2,select,option,button,iframe,ul,li,br
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,17,12,13,1,1,2,24,2,5,4,1,3,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,18,12,13,1,1,2,24,2,5,4,1,3,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1,1,18,13,13,1,1,2,24,2,5,4,1,3,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,1,16,12,10,1,1,2,27,2,6,5,2,6,1,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,1,16,12,10,1,1,2,27,2,6,5,2,6,1,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,1,16,12,10,1,1,2,27,2,6,5,2,6,1,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,1,1,12,18,41,1,1,1,93,0,53,16,2,38,1,799,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,43,0
264,1,1,12,18,42,1,1,1,93,0,53,16,2,38,1,801,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,43,0
264,1,1,12,18,42,1,1,1,93,0,53,16,2,38,1,801,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,43,0
264,1,1,12,18,42,1,1,1,93,0,53,16,2,38,1,801,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,43,0
271,1,1,13,18,42,1,1,2,98,0,53,22,2,38,1,826,1,0,3,7,6,0,1,2,19,1,5,4,3,161,2,1,2,43,1
265,1,1,12,18,42,1,1,1,93,0,54,16,2,38,1,804,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
265,1,1,12,18,42,1,1,1,93,0,54,16,2,38,1,804,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
265,1,1,12,18,42,1,1,1,93,0,54,16,2,38,1,804,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
265,1,1,12,18,42,1,1,1,93,0,54,16,2,38,1,804,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
265,1,1,12,18,42,1,1,1,93,0,54,16,2,38,1,804,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
267,1,1,12,18,44,1,1,1,93,0,54,16,2,38,1,808,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
267,1,1,12,18,44,1,1,1,93,0,54,16,2,38,1,808,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
268,1,1,12,18,45,1,1,1,93,0,54,16,2,38,1,810,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
265,1,1,12,18,42,1,1,1,93,0,54,16,2,38,1,804,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
267,1,1,12,18,44,1,1,1,93,0,54,16,2,38,1,808,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
266,1,1,12,18,43,1,1,1,93,0,54,16,2,38,1,806,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
267,1,1,12,18,44,1,1,1,93,0,54,16,2,38,1,808,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
268,1,1,12,18,45,1,1,1,93,0,54,16,2,38,1,810,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
265,1,1,12,18,42,1,1,1,93,0,54,16,2,38,1,804,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
265,1,1,12,18,42,1,1,1,93,0,54,16,2,38,1,804,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
264,1,1,12,18,41,1,1,1,93,0,54,16,2,38,1,802,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
264,1,1,12,18,41,1,1,1,93,0,54,16,2,38,1,802,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
264,1,1,12,18,41,1,1,1,93,0,54,16,2,38,1,802,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
264,1,1,12,18,41,1,1,1,93,0,54,16,2,38,1,802,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
263,1,1,12,18,42,1,1,1,92,0,53,16,2,38,1,800,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
263,1,1,12,18,40,1,1,1,93,0,54,16,2,38,1,800,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
265,1,1,12,18,42,1,1,1,93,0,54,16,2,38,1,804,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,44,0
264,1,1,12,18,42,1,1,1,92,0,54,16,2,38,1,803,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,45,0
266,1,1,12,18,42,1,1,1,93,0,55,16,2,38,1,807,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,45,0
266,1,1,12,18,42,1,1,1,93,0,55,16,2,38,1,807,1,0,3,7,4,0,1,2,19,1,5,2,3,161,2,1,2,45,0
