string,html,head,script,meta,link,title,style,noscript,body,div,img,map,area,a,form,input,span,ul,li,i,b,p,number_of_tags,wb_div,h1,textarea,app,center,hr,header,nav,svg,path,g,button,main,dl,dt,dd,h2,circle,footer
108,1,1,24,6,9,1,9,1,1,51,15,1,1,51,1,15,29,2,10,3,1,7,351,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,1,1,24,6,9,1,9,1,1,51,15,1,1,51,1,15,29,2,10,3,1,7,350,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,1,1,24,6,9,1,9,1,1,51,15,1,1,51,1,15,29,2,10,3,1,7,351,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,1,1,24,6,9,1,9,1,1,51,15,1,1,51,1,15,29,2,10,3,1,7,350,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,1,1,24,6,9,1,9,1,1,51,15,1,1,51,1,15,29,2,10,3,1,7,351,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,1,1,30,6,9,1,9,1,1,51,15,1,1,51,1,15,29,2,10,3,1,7,363,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,1,1,24,6,9,1,9,1,1,51,15,1,1,51,1,15,29,2,10,3,1,7,350,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,1,1,24,6,9,1,9,1,1,51,15,1,1,51,1,15,29,2,10,3,1,7,350,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,1,1,24,6,9,1,9,1,1,51,15,1,1,52,1,15,29,2,10,3,1,8,354,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,1,1,24,6,9,1,9,1,1,51,15,1,1,52,1,15,29,2,10,3,1,8,353,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,30,6,9,1,11,1,1,60,15,1,1,55,1,15,31,2,10,3,1,8,421,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,1,1,30,6,9,1,11,1,1,60,15,1,1,55,1,15,31,2,10,3,1,8,420,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,1,1,26,6,9,1,10,1,1,65,23,1,1,63,1,15,32,2,10,3,1,12,467,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,1,1,30,6,9,1,9,1,1,51,15,1,1,52,1,15,29,2,10,3,1,8,365,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,1,1,30,6,9,1,11,1,1,60,15,1,1,55,1,15,31,2,10,3,1,8,420,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,30,6,9,1,11,1,1,60,15,1,1,55,1,15,31,2,10,3,1,8,421,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,30,6,9,1,11,1,1,60,15,1,1,55,1,15,31,2,10,3,1,8,421,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,1,1,30,6,9,1,11,1,1,60,15,1,1,55,1,15,31,2,10,3,1,8,420,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,30,6,9,1,11,1,1,60,15,1,1,55,1,15,31,2,10,3,1,8,421,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,30,6,9,1,11,1,1,60,15,1,1,55,1,15,31,2,10,3,1,8,421,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,30,6,9,1,11,1,1,60,15,1,1,55,1,15,31,2,10,3,1,8,421,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,1,1,24,6,9,1,9,1,1,51,15,1,1,52,1,15,29,2,10,3,1,8,354,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,1,1,24,6,9,1,9,1,1,51,15,1,1,52,1,15,29,2,10,3,1,8,354,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,1,1,24,6,9,1,9,1,1,51,14,1,1,52,1,15,29,2,10,3,1,8,354,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,1,1,24,6,9,1,9,1,1,51,14,1,1,52,1,15,29,2,10,3,1,8,353,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,30,6,9,1,11,1,1,60,14,1,1,55,1,15,31,2,10,3,1,8,420,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,30,6,9,1,11,1,1,60,14,1,1,55,1,15,31,2,10,3,1,8,420,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,1,1,24,6,9,1,9,1,1,51,14,1,1,52,1,15,29,2,10,3,1,8,353,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,1,1,24,6,9,1,9,1,1,51,14,1,1,52,1,15,29,2,10,3,1,8,353,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,350,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,1,1,30,6,9,1,11,1,1,60,14,1,1,54,1,15,31,2,10,3,1,7,417,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,350,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,350,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,347,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,347,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,347,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,347,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,1,30,6,9,1,11,1,1,60,14,1,1,54,1,15,31,2,10,3,1,7,414,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,347,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,1,30,6,9,1,11,1,1,60,14,1,1,54,1,15,31,2,10,3,1,7,414,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,347,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,347,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,347,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,347,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,1,1,11,2,2,1,2,0,1,9,0,0,0,3,0,0,2,0,0,0,0,0,87,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,347,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,1,1,30,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,359,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,347,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,347,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,1,1,24,6,9,1,9,1,1,51,14,1,1,50,1,15,29,2,10,3,1,7,357,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,1,1,24,6,9,1,9,1,1,51,14,1,1,50,1,15,29,2,10,3,1,7,357,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,1,1,24,6,9,1,9,1,1,51,14,1,1,50,1,15,29,2,10,3,1,7,357,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,1,1,24,6,9,1,9,1,1,51,14,1,1,50,1,15,29,2,10,3,1,7,357,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,1,1,24,6,9,1,9,1,1,51,14,1,1,50,1,15,29,2,10,3,1,7,357,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,1,1,11,2,2,1,2,0,1,9,0,0,0,3,0,0,2,0,0,0,0,0,87,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,1,1,24,6,9,1,9,1,1,51,14,1,1,50,1,15,29,2,10,3,1,7,357,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,1,1,24,6,9,1,9,1,1,51,14,1,1,50,1,15,29,2,10,3,1,7,357,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,1,1,30,6,9,1,11,1,1,60,14,1,1,53,1,15,31,2,10,3,1,7,424,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,1,1,30,6,9,1,11,1,1,60,14,1,1,53,1,15,31,2,10,3,1,7,424,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,1,1,24,6,9,1,9,1,1,51,14,1,1,50,1,15,29,2,10,3,1,7,357,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,1,1,24,6,9,1,9,1,1,51,14,1,1,50,1,15,29,2,10,3,1,7,357,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,1,1,30,6,9,1,11,1,1,60,14,1,1,53,1,15,31,2,10,3,1,7,424,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,1,1,24,6,9,1,9,1,1,51,14,1,1,50,1,15,29,2,10,3,1,7,357,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,1,1,24,6,9,1,9,1,1,51,14,1,1,50,1,15,29,2,10,3,1,7,357,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,359,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,359,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,359,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,1,1,30,6,9,1,11,1,1,60,14,1,1,54,1,15,31,2,10,3,1,7,426,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,1,1,30,6,9,1,11,1,1,60,14,1,1,54,1,15,31,2,10,3,1,7,426,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,359,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,1,1,31,6,9,1,11,1,1,60,14,1,1,54,1,15,31,2,10,3,1,7,428,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,1,1,32,6,9,1,11,1,1,61,14,1,1,55,1,15,31,2,10,3,1,7,433,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,25,6,9,1,9,1,1,51,14,1,1,52,1,15,29,2,10,3,1,8,364,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,25,6,9,1,9,1,1,51,14,1,1,52,1,15,29,2,10,3,1,8,364,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,25,6,9,1,9,1,1,51,14,1,1,52,1,15,29,2,10,3,1,8,364,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,1,1,26,6,9,1,9,1,1,55,14,1,1,55,1,15,29,2,10,3,1,7,375,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,1,1,26,6,9,1,9,1,1,55,14,1,1,55,1,15,29,2,10,3,1,7,375,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,1,1,31,6,9,1,11,1,1,60,14,1,1,54,1,15,31,2,10,3,1,7,428,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,1,1,31,6,9,1,11,1,1,60,14,1,1,54,1,15,31,2,10,3,1,7,428,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,25,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,1,1,26,6,9,1,9,1,1,55,14,1,1,55,1,15,29,2,10,3,1,7,375,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,1,1,26,6,9,1,9,1,1,55,14,1,1,55,1,15,29,2,10,3,1,7,375,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,1,1,26,6,9,1,9,1,1,55,14,1,1,55,1,15,29,2,10,3,1,7,375,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,1,1,32,6,9,1,11,1,1,64,14,1,1,58,1,15,31,2,10,3,1,7,442,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,1,1,32,6,9,1,11,1,1,64,14,1,1,58,1,15,31,2,10,3,1,7,442,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,1,1,25,6,9,1,9,1,1,55,14,1,1,55,1,15,29,2,10,3,1,7,373,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,359,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,1,1,30,6,9,1,11,1,1,60,14,1,1,54,1,15,31,2,10,3,1,7,426,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,359,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,359,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,1,1,30,6,9,1,11,1,1,60,14,1,1,54,1,15,31,2,10,3,1,7,426,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,359,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,1,1,31,6,9,1,11,1,1,61,14,1,1,55,1,15,31,2,10,3,1,7,431,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,1,1,11,2,2,1,2,0,1,9,0,0,0,3,0,0,2,0,0,0,0,0,87,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,1,1,30,6,9,1,11,1,1,59,14,1,1,55,1,15,31,2,10,3,1,7,428,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,1,1,30,6,9,1,11,1,1,59,14,1,1,55,1,15,31,2,10,3,1,7,428,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,1,1,23,6,9,1,9,1,1,71,26,1,1,65,1,15,63,2,12,5,1,7,462,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,6,9,1,9,1,1,50,14,1,1,52,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,6,9,1,9,1,1,50,14,1,1,52,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,6,9,1,9,1,1,50,14,1,1,52,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,6,9,1,9,1,1,50,14,1,1,52,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,1,1,29,6,9,1,11,1,1,79,26,1,1,69,1,15,65,2,12,5,1,7,531,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,1,1,24,6,9,1,9,1,1,51,14,1,1,51,1,15,29,2,10,3,1,7,359,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,1,1,30,6,9,1,11,1,1,60,14,1,1,54,1,15,31,2,10,3,1,7,426,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,25,6,9,1,9,1,1,54,14,1,1,56,1,15,29,2,10,3,1,7,375,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,6,9,1,9,1,1,50,14,1,1,52,1,15,29,2,10,3,1,7,361,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,1,1,30,6,9,1,11,1,1,59,14,1,1,55,1,15,31,2,10,3,1,7,428,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,6,9,1,9,1,1,48,14,1,1,52,1,15,29,2,10,3,1,7,359,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,6,9,1,9,1,1,48,14,1,1,52,1,15,29,2,10,3,1,7,359,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,6,9,1,9,1,1,48,14,1,1,52,1,15,29,2,10,3,1,7,359,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,1,1,30,6,9,1,11,1,1,57,14,1,1,55,1,15,31,2,10,3,1,7,426,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,1,1,30,6,9,1,11,1,1,57,14,1,1,55,1,15,31,2,10,3,1,7,426,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,6,9,1,8,1,1,48,14,1,1,52,1,15,29,2,10,3,1,7,358,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,6,9,1,8,1,1,48,14,1,1,52,1,15,29,2,10,3,1,7,358,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,6,9,1,8,1,1,48,14,1,1,52,1,15,29,2,10,3,1,7,358,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,6,9,1,8,1,1,48,14,1,1,52,1,15,29,2,10,3,1,7,358,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,1,1,11,2,2,1,2,0,1,9,0,0,0,3,0,0,2,0,0,0,0,0,87,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,6,9,1,8,1,1,48,14,1,1,52,1,15,29,2,10,3,1,7,358,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,1,1,30,6,9,1,10,1,1,57,14,1,1,55,1,15,31,2,10,3,1,7,425,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,6,9,1,8,1,1,48,14,1,1,52,1,15,29,2,10,3,1,7,358,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,6,9,1,8,1,1,48,14,1,1,52,1,15,29,2,10,3,1,7,358,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,6,9,1,8,1,1,48,14,1,1,52,1,15,29,2,10,3,1,7,358,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,6,9,1,8,1,1,48,14,1,1,52,1,15,29,2,10,3,1,7,358,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,6,9,1,8,1,1,48,14,1,1,52,1,15,29,2,10,3,1,7,358,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,6,9,1,8,1,1,48,14,1,1,52,1,15,29,2,10,3,1,7,358,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,1,1,24,6,9,1,12,1,1,48,14,1,1,52,1,15,30,2,10,3,1,7,364,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,1,1,24,6,9,1,12,1,1,48,14,1,1,52,1,15,30,2,10,3,1,7,364,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,1,1,24,6,9,1,12,1,1,49,15,1,1,52,1,15,31,2,10,4,1,7,370,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,1,1,24,6,9,1,12,1,1,49,15,1,1,52,1,15,31,2,10,4,1,7,370,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,1,1,24,6,9,1,12,1,1,49,15,1,1,52,1,15,31,2,10,4,1,7,370,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,1,1,24,6,9,1,12,1,1,49,15,1,1,52,1,15,31,2,10,4,1,7,370,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,1,1,30,6,9,1,14,1,1,58,15,1,1,55,1,15,33,2,10,4,1,7,437,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,1,1,24,6,9,1,12,1,1,49,15,1,1,52,1,15,31,2,10,4,1,7,370,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,1,1,30,6,9,1,13,1,1,50,13,1,1,55,1,15,32,2,10,3,1,7,419,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,7,9,1,11,2,1,41,13,1,1,52,1,15,30,2,10,3,1,7,355,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,1,1,30,7,9,1,13,2,1,50,13,1,1,55,1,15,32,2,10,3,1,7,422,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,24,7,9,1,11,2,1,41,13,1,1,52,1,15,30,2,10,3,1,7,355,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,1,1,30,7,9,1,13,2,1,50,13,1,1,55,1,15,32,2,10,3,1,7,422,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,1,1,30,7,9,1,13,2,1,50,13,1,1,55,1,15,32,2,10,3,1,7,422,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,1,1,30,7,9,1,13,2,1,50,13,1,1,55,1,15,32,2,10,3,1,7,422,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
